166,271,167,264,264,264,264,264,264,264,264,176,247,156,264,264,264,264,176,242,200,264,264,264,264,264,264,264,264,264,187,188,188,171,166,166,166,166,166,166,166,166,166,308,309,166,38,56,56,56,57,23,23,23,23,33,166
166,166,192,144,144,144,144,145,264,264,264,198,182,247,162,162,162,162,229,183,264,264,264,264,264,264,264,264,264,264,264,264,264,165,166,166,166,166,166,38,56,56,56,330,331,56,57,23,23,23,23,23,23,23,23,33,166
166,166,166,166,271,166,166,167,264,264,264,268,198,199,199,199,199,199,199,200,264,264,264,264,264,264,264,264,264,143,144,144,144,193,166,166,166,166,166,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,33,166
166,166,166,270,166,166,166,167,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,143,193,271,166,166,166,166,38,56,56,56,57,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,33,166
166,166,166,166,166,166,166,167,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,165,166,166,166,166,38,56,57,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,33,166
166,166,166,166,166,166,166,167,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,143,193,166,166,166,166,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,11,61,166
166,166,170,188,188,188,188,189,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,143,144,144,193,166,166,270,38,56,57,23,23,23,23,23,23,11,12,12,286,12,12,12,13,23,23,23,23,23,23,33,271,166
166,166,167,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,143,193,166,271,166,166,166,166,35,23,23,23,23,23,23,23,23,33,34,34,374,34,34,34,35,23,23,23,23,23,23,33,166,166
166,166,167,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,143,193,166,38,56,56,39,166,38,57,23,23,23,23,23,23,23,23,33,34,38,330,39,34,34,35,23,23,23,23,23,23,33,166,166
170,188,189,264,264,143,145,264,264,264,264,264,143,144,144,144,144,145,264,264,264,143,193,166,166,35,23,23,55,56,57,23,23,23,23,23,23,23,23,23,33,34,35,212,33,34,34,35,23,23,23,23,23,23,33,270,166
167,264,264,264,264,165,167,264,264,264,264,264,165,166,166,166,166,167,264,264,143,193,166,166,166,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,33,34,60,12,61,34,38,57,23,23,23,23,23,23,33,166,166
167,264,264,264,264,165,192,144,144,144,144,144,193,252,166,166,166,192,144,144,193,166,166,271,166,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,55,56,56,56,56,56,57,23,23,23,23,23,23,23,33,166,166
192,144,144,144,144,193,166,252,166,166,166,166,166,166,271,166,166,166,166,166,166,166,166,166,271,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,33,166,166
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,60,13,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,11,12,61,166,166
166,166,166,166,166,271,166,166,166,166,166,166,166,166,271,270,166,166,166,166,166,166,166,166,166,166,60,12,13,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,33,271,166,166,166
166,166,273,166,166,270,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,252,35,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,11,61,166,166,166,166
166,166,166,166,166,166,166,166,166,166,166,166,273,166,166,166,166,166,166,166,271,271,166,166,166,166,166,270,60,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,61,271,166,166,166,166
166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,271,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166
